City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Sorong,ID,80.89,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
12,Mattru,SL,75.63,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
13,Trincomalee,LK,80.4,overcast clouds,8.5711,81.2335,Welcombe Hotel
16,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
19,Bengkulu,ID,78.1,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
24,Saint-Georges,GD,79.36,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
31,Basak,PH,77.85,moderate rain,6.7274,124.1512,Muller Mountain View Lodge and Resort (LGBTQ Friendly)
34,Rikitea,PF,76.53,clear sky,-23.1203,-134.9692,People ThankYou
37,Savannah Bight,HN,81.5,clear sky,16.45,-85.85,Villa on Dunbar Rock
40,Dingle,PH,81.68,light rain,10.9995,122.6711,SEGAYA PROPERTY
41,Nortelandia,BR,77.04,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
49,Nishihara,JP,76.28,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
56,Ocala,US,78.98,clear sky,29.1872,-82.1401,Golden Palms Inn & Suites
63,Neiafu,TO,76.82,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
71,Ibra,OM,75.02,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
79,Lompoc,US,88.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
82,Dakar,SN,79.68,few clouds,14.6937,-17.4441,Novotel Dakar
84,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
87,Humaita,BR,75.49,light rain,-7.5061,-63.0208,Corrêa Hotel
90,Alofi,NU,76.15,broken clouds,-19.0595,-169.9187,Taloa Heights
96,Kavieng,PG,84.16,few clouds,-2.5744,150.7967,Nusa Island Retreat
97,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.0833,Scoop Guest House
99,Atuona,PF,78.37,broken clouds,-9.8,-139.0333,Villa Enata
101,Faanui,PF,81.63,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
106,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
107,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
116,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
119,Kirakira,SB,85.19,scattered clouds,-10.4544,161.9205,SanBiz Lodge
123,Alvarado,MX,81.59,clear sky,18.7667,-95.7667,Del Pastor
124,Santa Rosa,PH,88.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
128,Hambantota,LK,78.49,overcast clouds,6.1241,81.1185,Bungalow 63
130,Maragogi,BR,76.91,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
133,Grants Pass,US,75.85,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
137,Sampit,ID,79.03,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
146,Sola,VU,79.68,overcast clouds,-13.8833,167.55,Leumerus Bungalows
153,Kiunga,PG,78.44,light rain,-6.1219,141.2906,Airport Lodge Kiunga
154,Itoman,JP,77.02,shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
157,Butaritari,KI,80.82,few clouds,3.0707,172.7902,Isles Sunset Lodge
158,Kantang,TH,80.19,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
163,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
164,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
172,Buraydah,SA,75.7,clear sky,26.326,43.975,Mövenpick Qassim
173,Boa Vista,BR,81.81,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
175,Moerai,PF,80.04,broken clouds,-22.4333,-151.3333,Le Manotel
180,Harindanga,IN,83.79,overcast clouds,22.0383,88.3214,Hasanur Builders
182,Bonthe,SL,78.3,broken clouds,7.5264,-12.505,Bonthe Holiday Village
183,Tamandare,BR,77.14,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
184,Sur,OM,82.96,clear sky,22.5667,59.5289,Sur Plaza Hotel
185,Port Blair,IN,83.32,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
193,Ler,SS,82.98,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
195,Diamantino,BR,78.75,scattered clouds,-14.4086,-56.4461,Hotel Delta
197,Rapar,IN,81.95,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
200,Jacqueville,CI,80.74,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
207,Honiara,SB,86.04,broken clouds,-9.4333,159.95,Heritage Park Hotel
209,Itaueira,BR,84.29,broken clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
210,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
214,Bosaso,SO,84.88,clear sky,11.2842,49.1816,Red Sea Hotel
216,Anaco,VE,83.39,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
220,Lorengau,PG,85.06,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
223,Kapoeta,SS,82.49,few clouds,4.7717,33.5903,Eastgate Hotel
228,San Juan De Los Morros,VE,78.42,overcast clouds,9.9115,-67.3538,Hotel La Montaña
231,Mayumba,GA,77.16,broken clouds,-3.432,10.6554,LIKWALE LODGE
232,The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
237,Bac Lieu,VN,84.63,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
241,Half Moon Bay,US,88.57,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
252,Bundaberg,AU,80.22,broken clouds,-24.85,152.35,Takalvan Motel
253,Olinda,BR,79.34,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
256,Vung Tau,VN,84.88,overcast clouds,10.346,107.0843,Seaside Resort
257,Tefe,BR,75.51,overcast clouds,-3.3542,-64.7114,Aracati Hotel
259,Salaga,GH,81.45,broken clouds,8.5508,-0.5188,Bore Nada Guest House
260,Buala,SB,85.03,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
263,Los Algarrobos,PA,78.8,overcast clouds,8.5,-82.4333,Waterfall Hostel
269,Kavaratti,IN,80.89,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
272,Mehran,IR,79.88,clear sky,33.1222,46.1646,بوتیک زنانه بهار
273,Balikpapan,ID,79.79,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
275,Upata,VE,80.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
279,Siddipet,IN,83.43,broken clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
285,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
287,Sabang,ID,83.19,broken clouds,5.8933,95.3214,Hotel Citra
289,Basco,PH,82.13,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
290,Thaton,MM,80.82,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
291,Maningrida,AU,81.99,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
295,Touros,BR,78.89,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
297,San Jose,US,88.52,few clouds,37.3394,-121.895,The Westin San Jose
299,Japura,ID,77.07,few clouds,-0.3167,102.35,Rumah mbah Jamah
304,Cockburn Town,TC,79.3,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
305,Barra Do Corda,BR,75.4,broken clouds,-5.5,-45.25,Belchior Palace Hotel
306,Abu Dhabi,AE,76.96,clear sky,24.4667,54.3667,Beach Rotana
311,Sao Filipe,CV,75.79,overcast clouds,14.8961,-24.4956,Hotel Xaguate
316,Conceicao Do Araguaia,BR,76.68,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
317,Kendari,ID,80.2,broken clouds,-3.945,122.4989,Hotel Wixel
322,Altagracia De Orituco,VE,77.2,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
323,Gigmoto,PH,83.66,overcast clouds,13.7796,124.39,Cj's Travellers Inn
327,San Patricio,US,86.72,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
329,Katobu,ID,80.74,broken clouds,-4.9408,122.5276,La Ode Husein
330,Nautla,MX,81.72,scattered clouds,20.2167,-96.7833,Casa Blanca
344,Bubaque,GW,78.71,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
349,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
350,Kochi,IN,75.18,light rain,9.9399,76.2602,Trident Hotel Cochin
352,Kaffrine,SN,80.31,clear sky,14.1059,-15.5508,Beuleup counda motel
360,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
361,Kalmunai,LK,79.14,overcast clouds,7.4167,81.8167,VS Villa
363,Eyl,SO,81.91,few clouds,7.9803,49.8164,Amiin Hotel
367,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
372,Ixtapa,MX,80.22,broken clouds,20.7,-105.2,hotel la terminal
379,Segou,ML,88.12,few clouds,13.4317,-6.2157,Comme chez soi
380,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
381,Takoradi,GH,79.93,overcast clouds,4.8845,-1.7554,Raybow International Hotel
384,Jodhpur,IN,84.27,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
390,Nizwa,OM,75.52,clear sky,22.9333,57.5333,Orient Apartments
391,Isangel,VU,77.94,overcast clouds,-19.55,169.2667,Tanna Lodge
395,Guane,CU,79.57,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
396,Kununurra,AU,84.18,clear sky,-15.7667,128.7333,Hotel Kununurra
398,Jitra,MY,80.49,few clouds,6.2681,100.4217,Hotel Darulaman
400,Hobyo,SO,80.38,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
401,Nicoya,CR,82.09,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
404,Lake City,US,78.78,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
408,Vanimo,PG,84.33,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
413,Gorontalo,ID,79.74,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
416,Alyangula,AU,79.14,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
421,Harper,LR,77.67,overcast clouds,4.375,-7.7169,Screensaver
423,Moussoro,TD,87.08,overcast clouds,13.6408,16.4901,Hôtel Salama
425,Fare,PF,80.71,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
431,Paciran,ID,81.27,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
434,Bangaon,IN,83.23,overcast clouds,23.0667,88.8167,Babai mondal home
444,Sao Jose Da Coroa Grande,BR,77.4,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
445,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
446,Gilbues,BR,79.16,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
450,Itarema,BR,78.42,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
460,Porbandar,IN,82.47,clear sky,21.6422,69.6093,Lords Inn Porbandar
464,Pontian Kecil,MY,79.12,scattered clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
467,Banamba,ML,86.68,broken clouds,13.55,-7.45,Kassela de Banamba
468,Uaua,BR,76.86,overcast clouds,-9.8414,-39.4817,Hotel Uauá
470,Carutapera,BR,77.38,light rain,-1.195,-46.02,Lidera
472,Nabire,ID,82.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
478,Cape Girardeau,US,83.79,few clouds,37.3834,-89.7168,Independence Park Mobile Home Court
489,Cedar City,US,79.77,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
492,Metro,ID,77.36,broken clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
505,Dodge City,US,84.45,broken clouds,37.7528,-100.0171,Windsor Inn & Suites
506,Sinnamary,GF,78.35,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
516,Ankola,IN,81.25,overcast clouds,14.6667,74.3,Hotel Kamat Plus
518,Kismayo,SO,79.21,broken clouds,-0.3582,42.5454,Agan-Hotel
519,Manama,BH,82.35,clear sky,26.2154,50.5832,Al Safir Hotel
520,Douglas,US,80.42,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
521,Arlit,NE,86.31,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
526,Chiang Klang,TH,78.15,overcast clouds,19.2938,100.8617,Sangthong Resort
527,Mana,GF,78.12,overcast clouds,5.6592,-53.7767,LE SAMANA
530,Cam Ranh,VN,84.16,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
535,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
536,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
538,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
539,Namatanai,PG,84.94,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
540,Salinas,US,89.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
543,Griffith,US,82.06,clear sky,41.5284,-87.4237,Apartment above Depot Bar
544,Qiongshan,CN,80.58,few clouds,20.0058,110.3542,Sun City Restaurant
547,Hadejia,NG,85.46,few clouds,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
553,Axim,GH,79.88,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
555,Villa Sandino,NI,83.37,overcast clouds,12.0483,-84.9936,Salón Rossmary
562,Aden,YE,88.21,clear sky,12.7794,45.0367,Sama Emirate Hotel
564,Sibolga,ID,78.37,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
566,Wanning,CN,81.55,broken clouds,18.8003,110.3967,Paradise Hotel
568,Road Town,VG,80.64,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
578,Fayaoue,NC,77.18,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
579,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
586,Maryborough,AU,78.12,broken clouds,-25.5333,152.7,Blue Shades Motel
587,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
588,Torit,SS,75.2,few clouds,4.4133,32.5678,Diplomat Guest House
589,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
593,Cairns,AU,83.1,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
602,Grand Baie,MU,75.67,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
604,Ambulu,ID,78.73,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
605,Kanbe,MM,78.85,broken clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
609,Salvador,SV,78.84,broken clouds,13.8333,-88.9167,Chico's Ranch
611,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
613,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
618,Redding,US,85.23,clear sky,40.5865,-122.3917,Redding Inn & Suites
620,Juba,SS,76.68,clear sky,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
622,Banda Aceh,ID,81.27,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
626,Arnprior,CA,76.14,scattered clouds,45.4334,-76.3494,Country Squire Motel
630,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
631,Da Nang,VN,80.58,scattered clouds,16.0678,108.2208,Grand Mercure Danang
634,Springdale,US,85.91,scattered clouds,36.1867,-94.1288,Springdale Inn
635,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
636,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
637,Mandalay,MM,80.69,broken clouds,21.9747,96.0836,Hotel Yadanarbon
652,Pendencias,BR,77.79,broken clouds,-5.26,-36.7222,Cabanas Pousada
658,Chopda,IN,80.94,clear sky,21.25,75.3,CHACHA BHATIJA AAMLET CENTAR
660,Kudahuvadhoo,MV,83.32,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
663,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
