City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Road Town,VG,2022-05-10 00:31:30,18.4167,-64.6167,80.69,83,20,6.91
1,Camocim,BR,2022-05-10 00:34:35,-2.9022,-40.8411,75.81,92,100,1.77
2,Tuatapere,NZ,2022-05-10 00:34:36,-46.1333,167.6833,51.69,68,12,3.98
3,Jalu,LY,2022-05-10 00:34:36,29.0331,21.5482,65.68,49,34,11.1
4,La Palma,US,2022-05-10 00:34:23,33.8464,-118.0467,71.87,43,20,17.27
5,Bacolod,PH,2022-05-10 00:30:27,10.6667,122.95,87.17,62,80,7.47
6,Devils Lake,US,2022-05-10 00:34:37,48.1128,-98.8651,51.91,89,100,11.5
7,Xichang,CN,2022-05-10 00:34:38,27.8964,102.2634,64.15,79,39,0.98
8,Tomatlan,MX,2022-05-10 00:34:39,19.9333,-105.25,80.64,59,8,6.4
9,Luderitz,NA,2022-05-10 00:34:39,-26.6481,15.1594,59.74,52,6,6.04
10,Roald,NO,2022-05-10 00:34:40,62.5833,6.1333,54.52,50,100,6.91
11,Kapaa,US,2022-05-10 00:34:40,22.0752,-159.319,82.72,72,20,13.8
12,Ushuaia,AR,2022-05-10 00:31:23,-54.8,-68.3,42.46,75,40,17.27
13,Bilibino,RU,2022-05-10 00:32:28,68.0546,166.4372,32.31,83,7,3.18
14,Praia Da Vitoria,PT,2022-05-10 00:34:41,38.7333,-27.0667,62.85,88,75,2.17
15,Bredasdorp,ZA,2022-05-10 00:34:42,-34.5322,20.0403,52.07,83,98,4.12
16,Nishihara,JP,2022-05-10 00:34:42,26.1842,127.7558,76.28,78,75,10.36
17,Puerto Ayora,EC,2022-05-10 00:34:43,-0.7393,-90.3518,72.55,97,23,7.16
18,Rikitea,PF,2022-05-10 00:34:44,-23.1203,-134.9692,76.69,70,41,11.03
19,Iqaluit,CA,2022-05-10 00:30:13,63.7506,-68.5145,33.53,80,100,4.61
20,Vanimo,PG,2022-05-10 00:30:29,-2.6741,141.3028,86.02,69,23,7.36
21,Nhulunbuy,AU,2022-05-10 00:34:45,-12.2333,136.7667,79.41,94,75,5.75
22,Vaini,TO,2022-05-10 00:34:45,-21.2,-175.2,77.16,61,40,6.91
23,Busselton,AU,2022-05-10 00:34:46,-33.65,115.3333,61.45,77,2,1.52
24,Krasnyy Chikoy,RU,2022-05-10 00:34:46,50.3643,108.7512,32.72,59,99,15.59
25,Kutum,SD,2022-05-10 00:34:47,14.2,24.6667,75.22,11,32,4.32
26,Norman Wells,CA,2022-05-10 00:34:47,65.282,-126.8329,50.04,27,20,18.41
27,Chuy,UY,2022-05-10 00:34:48,-33.6971,-53.4616,60.24,95,100,3.42
28,Castro,BR,2022-05-10 00:34:48,-24.7911,-50.0119,54.28,96,1,4.7
29,Torbay,CA,2022-05-10 00:34:49,47.6666,-52.7314,35.28,51,20,4.61
30,Warwick,US,2022-05-10 00:34:49,41.7001,-71.4162,51.33,34,0,4.0
31,Faya,SA,2022-05-10 00:34:50,18.3851,42.4509,68.11,42,40,2.42
32,Mataura,NZ,2022-05-10 00:32:05,-46.1927,168.8643,53.47,76,64,2.48
33,Jamestown,US,2022-05-10 00:32:22,42.097,-79.2353,71.24,16,0,8.05
34,Hasaki,JP,2022-05-10 00:34:51,35.7333,140.8333,63.28,68,100,17.43
35,Albany,US,2022-05-10 00:34:51,42.6001,-73.9662,66.61,54,4,4.45
36,Beipiao,CN,2022-05-10 00:34:52,41.7919,120.7792,61.59,36,20,16.93
37,Cardonal,MX,2022-05-10 00:34:52,20.6,-99.1333,75.63,41,37,8.01
38,Esperance,AU,2022-05-10 00:34:53,-33.8667,121.9,62.44,40,100,16.22
39,Chifeng,CN,2022-05-10 00:34:54,42.2683,118.9636,60.35,34,5,5.77
40,Skjervoy,NO,2022-05-10 00:34:54,70.0311,20.9714,34.0,100,100,2.59
41,Chokurdakh,RU,2022-05-10 00:34:55,70.6333,147.9167,22.68,93,100,17.54
42,Bengkulu,ID,2022-05-10 00:30:41,-3.8004,102.2655,80.8,76,91,1.7
43,Upernavik,GL,2022-05-10 00:34:56,72.7868,-56.1549,25.03,96,100,3.2
44,Narsaq,GL,2022-05-10 00:34:56,60.9167,-46.05,44.82,86,100,3.31
45,Mar Del Plata,AR,2022-05-10 00:30:10,-38.0023,-57.5575,54.95,82,73,8.99
46,Souillac,MU,2022-05-10 00:34:57,-20.5167,57.5167,73.78,94,40,3.44
47,Port Lincoln,AU,2022-05-10 00:35:57,-34.7333,135.8667,63.32,56,0,8.14
48,Kitimat,CA,2022-05-10 00:35:58,54.0524,-128.6534,55.78,62,99,3.0
49,Ilulissat,GL,2022-05-10 00:35:58,69.2167,-51.1,24.82,80,100,25.32
50,Suez,EG,2022-05-10 00:35:59,29.9737,32.5263,65.19,68,0,11.68
51,Pokhara,NP,2022-05-10 00:36:00,28.2333,83.9833,73.09,58,6,3.51
52,Cidreira,BR,2022-05-10 00:36:03,-30.1811,-50.2056,67.14,85,5,14.88
53,Bethel,US,2022-05-10 00:36:04,41.3712,-73.414,63.45,12,0,20.71
54,Rodrigues Alves,BR,2022-05-10 00:36:04,-7.738,-72.6509,79.0,88,0,1.72
55,Bluff,NZ,2022-05-10 00:36:05,-46.6,168.3333,53.8,65,82,3.51
56,Verkhnyaya Inta,RU,2022-05-10 00:36:05,65.9811,60.3094,27.99,94,100,5.79
57,Ust-Omchug,RU,2022-05-10 00:36:06,61.15,149.6333,36.77,93,95,3.13
58,Nemuro,JP,2022-05-10 00:36:07,43.3236,145.575,49.14,68,63,13.27
59,Kruisfontein,ZA,2022-05-10 00:35:08,-34.0033,24.7314,53.2,71,100,3.33
60,Chapleau,CA,2022-05-10 00:36:07,47.8405,-83.4034,62.69,23,100,12.66
61,Te Anau,NZ,2022-05-10 00:36:08,-45.4167,167.7167,52.61,65,37,2.73
62,Port Elizabeth,ZA,2022-05-10 00:36:08,-33.918,25.5701,56.32,97,0,3.44
63,Matara,LK,2022-05-10 00:36:09,5.9485,80.5353,81.68,85,100,14.85
64,Tiksi,RU,2022-05-10 00:36:10,71.6872,128.8694,16.27,83,94,10.07
65,Lander,US,2022-05-10 00:36:11,42.833,-108.7307,45.41,25,20,16.11
66,Saint-Philippe,RE,2022-05-10 00:36:11,-21.3585,55.7679,69.39,75,0,6.02
67,Yellowknife,CA,2022-05-10 00:34:00,62.456,-114.3525,27.12,63,100,20.71
68,Avarua,CK,2022-05-10 00:36:10,-21.2078,-159.775,86.05,74,75,2.3
69,Chernyshevskiy,RU,2022-05-10 00:36:12,63.0128,112.4714,27.99,64,32,5.99
70,Bowen,AU,2022-05-10 00:34:51,-20.0167,148.2333,77.68,82,100,19.39
71,Ponta Do Sol,PT,2022-05-10 00:36:13,32.6667,-17.1,74.03,33,0,6.29
72,Bridlington,GB,2022-05-10 00:36:14,54.0831,-0.1919,61.9,77,100,19.55
73,Deshnok,IN,2022-05-10 00:36:15,27.7986,73.3447,83.88,24,0,3.02
74,Atuona,PF,2022-05-10 00:36:15,-9.8,-139.0333,78.78,76,26,20.2
75,Biharamulo,TZ,2022-05-10 00:36:16,-2.6319,31.3089,63.34,78,98,1.79
76,Choya,RU,2022-05-10 00:36:17,52.0108,86.5467,44.44,50,0,2.42
77,Punta Arenas,CL,2022-05-10 00:36:18,-53.15,-70.9167,41.11,87,20,5.75
78,Shubarkuduk,KZ,2022-05-10 00:36:18,49.1447,56.4872,49.57,92,100,16.49
79,Coihaique,CL,2022-05-10 00:32:34,-45.5752,-72.0662,45.21,87,75,0.0
80,Nome,US,2022-05-10 00:36:21,64.5011,-165.4064,35.17,75,40,24.16
81,Baykit,RU,2022-05-10 00:32:23,61.67,96.37,35.46,72,44,3.85
82,Constitucion,CL,2022-05-10 00:32:01,-35.3333,-72.4167,54.91,93,100,8.19
83,Khatanga,RU,2022-05-10 00:36:22,71.9667,102.5,33.58,99,100,17.18
84,Kuruman,ZA,2022-05-10 00:36:23,-27.4524,23.4325,51.48,51,0,5.01
85,Henties Bay,NA,2022-05-10 00:36:24,-22.116,14.2845,61.88,67,0,4.21
86,Mackay,AU,2022-05-10 00:32:24,-21.15,149.2,75.18,94,75,14.97
87,Kasaragod,IN,2022-05-10 00:36:24,12.5,75.0,82.69,81,100,10.4
88,Quatre Cocos,MU,2022-05-10 00:36:25,-20.2078,57.7625,73.51,81,43,8.5
89,North Bend,US,2022-05-10 00:36:26,43.4065,-124.2243,49.86,95,100,4.61
90,Hobart,AU,2022-05-10 00:37:26,-42.8794,147.3294,57.25,73,20,8.05
91,Berlevag,NO,2022-05-10 00:37:27,70.8578,29.0864,35.4,95,100,2.71
92,Nizhniy Ufaley,RU,2022-05-10 00:37:28,55.9153,59.9842,47.84,49,99,10.16
93,Ambon,ID,2022-05-10 00:37:28,-3.6954,128.1814,86.14,70,20,3.44
94,Thompson,CA,2022-05-10 00:37:29,55.7435,-97.8558,62.76,51,75,5.75
95,Hilo,US,2022-05-10 00:36:44,19.7297,-155.09,82.27,59,20,10.0
96,Samarai,PG,2022-05-10 00:37:29,-10.6167,150.6667,84.18,75,84,14.34
97,Ugoofaaru,MV,2022-05-10 00:37:30,5.6667,73.0,84.72,70,100,19.44
98,Cape Town,ZA,2022-05-10 00:37:30,-33.9258,18.4232,53.11,93,0,5.75
99,Talnakh,RU,2022-05-10 00:33:15,69.4865,88.3972,36.21,99,100,12.26
100,Uyuni,BO,2022-05-10 00:37:31,-20.4597,-66.825,43.29,16,0,11.41
101,La Cruz,MX,2022-05-10 00:37:32,23.9167,-106.9,78.31,63,0,5.46
102,Takoradi,GH,2022-05-10 00:37:32,4.8845,-1.7554,79.66,85,100,5.73
103,Bathsheba,BB,2022-05-10 00:37:33,13.2167,-59.5167,81.21,74,40,11.5
104,Tasiilaq,GL,2022-05-10 00:37:33,65.6145,-37.6368,33.96,68,97,2.1
105,Guerrero Negro,MX,2022-05-10 00:35:10,27.9769,-114.0611,61.84,64,0,23.02
106,Qaanaaq,GL,2022-05-10 00:37:34,77.484,-69.3632,16.14,62,0,7.45
107,Parabel,RU,2022-05-10 00:37:34,58.6978,81.4825,44.94,51,64,8.05
108,Onalaska,US,2022-05-10 00:37:35,43.8844,-91.2351,84.06,48,100,16.11
109,Zhangye,CN,2022-05-10 00:37:36,38.9342,100.4517,58.62,31,100,2.1
110,Hermanus,ZA,2022-05-10 00:37:36,-34.4187,19.2345,56.53,62,80,3.44
111,Butaritari,KI,2022-05-10 00:34:42,3.0707,172.7902,81.57,74,12,19.39
112,Saint George,US,2022-05-10 00:37:37,37.1041,-113.5841,70.95,11,0,8.05
113,Hovd,MN,2022-05-10 00:37:38,48.0056,91.6419,37.53,28,0,3.53
114,Faanui,PF,2022-05-10 00:37:38,-16.4833,-151.75,82.06,72,2,13.56
115,Longyearbyen,SJ,2022-05-10 00:34:50,78.2186,15.6401,19.24,63,75,12.66
116,Pauini,BR,2022-05-10 00:37:39,-7.7136,-66.9764,73.4,97,73,2.28
117,Busayra,JO,2022-05-10 00:37:39,30.7376,35.6078,58.14,43,0,4.7
118,Nanortalik,GL,2022-05-10 00:37:40,60.1432,-45.2371,34.75,88,34,3.33
119,Aranda De Duero,ES,2022-05-10 00:37:40,41.6704,-3.6892,54.32,55,29,6.42
120,Mount Isa,AU,2022-05-10 00:37:41,-20.7333,139.5,71.37,78,100,9.22
121,Broome,US,2022-05-10 00:37:41,42.2506,-75.833,66.58,20,0,8.05
122,Beloha,MG,2022-05-10 00:37:42,-25.1667,45.05,65.44,96,3,6.53
123,Tromso,NO,2022-05-10 00:33:10,69.6496,18.957,37.42,93,75,12.66
124,Klaksvik,FO,2022-05-10 00:37:43,62.2266,-6.589,47.32,99,100,9.46
125,Zorritos,PE,2022-05-10 00:37:43,-3.6805,-80.6782,75.49,80,35,7.85
126,Zhigansk,RU,2022-05-10 00:37:44,66.7697,123.3711,21.36,76,38,8.55
127,Barrow,US,2022-05-10 00:37:33,71.2906,-156.7887,30.22,86,100,13.8
128,Mahebourg,MU,2022-05-10 00:37:45,-20.4081,57.7,73.69,94,40,3.44
129,Victoria,HK,2022-05-10 00:37:21,22.2855,114.1577,78.96,90,100,10.0
130,Brownsville,US,2022-05-10 00:36:37,25.9018,-97.4975,86.09,79,100,20.71
131,Sao Joao Da Barra,BR,2022-05-10 00:37:45,-21.6403,-41.0511,67.28,77,0,11.07
132,Pacific Grove,US,2022-05-10 00:37:46,36.6177,-121.9166,59.11,60,0,13.8
133,Salalah,OM,2022-05-10 00:34:53,17.0151,54.0924,80.69,78,0,1.14
134,Dikson,RU,2022-05-10 00:37:47,73.5069,80.5464,15.57,89,16,15.77
135,Severo-Kurilsk,RU,2022-05-10 00:37:47,50.6789,156.125,39.76,80,33,14.9
136,Abha,SA,2022-05-10 00:37:11,18.2164,42.5053,67.82,45,0,0.0
137,Port Alfred,ZA,2022-05-10 00:34:55,-33.5906,26.891,61.23,73,96,5.57
138,Punta Alta,AR,2022-05-10 00:38:48,-38.8759,-62.0736,55.58,62,6,12.48
139,Guanica,PR,2022-05-10 00:38:49,17.9716,-66.908,81.5,83,78,8.01
140,Katsuura,JP,2022-05-10 00:38:49,35.1333,140.3,60.24,72,100,18.07
141,Santa Lucia,ES,2022-05-10 00:38:50,27.9117,-15.5407,62.76,78,0,10.36
142,Avera,US,2022-05-10 00:38:15,33.194,-82.5271,65.71,60,5,4.94
143,East London,ZA,2022-05-10 00:38:51,-33.0153,27.9116,61.72,66,21,5.3
144,Uyar,RU,2022-05-10 00:38:51,55.81,94.3153,32.9,66,90,7.4
145,Togur,RU,2022-05-10 00:38:52,58.3631,82.8265,44.13,50,18,6.49
146,Sechura,PE,2022-05-10 00:38:52,-5.5569,-80.8222,67.39,78,39,14.76
147,Outlook,CA,2022-05-10 00:38:53,51.5001,-107.0513,60.24,38,90,8.66
148,Tautira,PF,2022-05-10 00:38:53,-17.7333,-149.15,81.14,78,27,14.32
149,Kampene,CD,2022-05-10 00:38:54,-3.6,26.6667,68.77,98,100,1.12
150,Noumea,NC,2022-05-10 00:38:54,-22.2763,166.4572,78.78,99,41,14.65
151,Salina,US,2022-05-10 00:36:35,38.8403,-97.6114,89.73,51,0,20.71
152,Labuhan,ID,2022-05-10 00:38:55,-6.8844,112.2051,82.08,83,100,6.44
153,At-Bashi,KG,2022-05-10 00:38:56,41.1702,75.8106,61.11,42,13,1.01
154,Clyde River,CA,2022-05-10 00:38:32,70.4692,-68.5914,19.63,86,100,23.02
155,Verkhovyna,UA,2022-05-10 00:38:57,48.1557,24.7911,49.14,99,100,2.35
156,Ribeira Grande,PT,2022-05-10 00:34:42,38.5167,-28.7,63.91,82,97,2.77
157,Kobryn,BY,2022-05-10 00:38:57,52.2138,24.3564,41.67,69,100,5.28
158,Ahipara,NZ,2022-05-10 00:38:58,-35.1667,173.1667,66.4,68,12,11.92
159,Tuktoyaktuk,CA,2022-05-10 00:38:59,69.4541,-133.0374,42.8,56,100,8.05
160,Bulawayo,ZW,2022-05-10 00:38:59,-20.15,28.5833,55.9,75,0,5.17
161,Isangel,VU,2022-05-10 00:35:00,-19.55,169.2667,84.31,74,40,9.22
162,Bela,IN,2022-05-10 00:39:00,25.9333,81.9833,88.32,38,0,10.22
163,Yumen,CN,2022-05-10 00:39:01,40.2833,97.2,59.59,16,27,14.47
164,New Norfolk,AU,2022-05-10 00:35:05,-42.7826,147.0587,56.91,77,8,3.09
165,Bambous Virieux,MU,2022-05-10 00:39:05,-20.3428,57.7575,73.65,94,40,3.44
166,Turayf,SA,2022-05-10 00:39:06,31.6725,38.6637,66.45,34,0,13.8
167,Provideniya,RU,2022-05-10 00:39:06,64.3833,-173.3,35.13,62,1,7.2
168,Sol-Iletsk,RU,2022-05-10 00:39:07,51.1631,54.9918,53.29,90,100,16.75
169,Japura,ID,2022-05-10 00:39:07,-0.3167,102.35,80.22,86,79,2.3
170,Gull Lake,CA,2022-05-10 00:39:08,50.1001,-108.4847,41.95,80,100,9.91
171,Fortuna,US,2022-05-10 00:39:08,40.5982,-124.1573,54.09,82,20,6.91
172,Whitehorse,CA,2022-05-10 00:36:38,60.7161,-135.0538,54.37,17,75,21.85
173,Coquimbo,CL,2022-05-10 00:39:09,-29.9533,-71.3436,58.73,82,0,2.3
174,Morant Bay,JM,2022-05-10 00:39:10,17.8815,-76.4093,82.02,83,6,7.99
175,Aginskoye,RU,2022-05-10 00:39:10,51.1,114.53,35.47,53,100,20.07
176,Teya,RU,2022-05-10 00:39:11,60.3778,92.6267,33.93,84,18,0.56
177,Dwarka,IN,2022-05-10 00:39:12,22.2394,68.9678,81.81,75,42,13.15
178,Fethiye,TR,2022-05-10 00:39:12,36.6217,29.1164,58.87,63,1,3.91
179,Kahului,US,2022-05-10 00:40:13,20.8947,-156.47,87.82,58,20,23.02
180,Salinas,US,2022-05-10 00:36:36,36.6777,-121.6555,60.8,48,20,18.41
181,Buraydah,SA,2022-05-10 00:40:14,26.326,43.975,73.85,14,0,9.04
182,Mitsamiouli,KM,2022-05-10 00:40:15,-11.3847,43.2844,80.76,77,13,7.27
183,Grindavik,IS,2022-05-10 00:38:51,63.8424,-22.4338,41.47,81,0,19.57
184,College,US,2022-05-10 00:40:16,64.8569,-147.8028,37.72,91,75,8.05
185,San Quintin,MX,2022-05-10 00:40:16,30.4833,-115.95,61.03,63,0,23.29
186,Yuanping,CN,2022-05-10 00:40:17,38.7153,112.7575,57.6,60,0,4.72
187,Aswan,EG,2022-05-10 00:38:53,24.0934,32.907,85.3,13,0,11.5
188,Tura,IN,2022-05-10 00:40:11,25.5198,90.2201,73.02,92,83,5.19
189,Shinpokh,PK,2022-05-10 00:40:18,34.3292,71.1782,74.61,43,2,4.38
190,Kismayo,SO,2022-05-10 00:37:50,-0.3582,42.5454,80.53,84,99,11.25
191,Sabha,LY,2022-05-10 00:40:19,27.0377,14.4283,70.83,29,83,11.65
192,Qaqortoq,GL,2022-05-10 00:40:20,60.7167,-46.0333,34.68,88,100,3.22
193,Dunmore Town,BS,2022-05-10 00:40:20,25.5,-76.65,75.72,72,56,16.11
194,Yerbogachen,RU,2022-05-10 00:40:21,61.2767,108.0108,34.57,56,85,5.46
195,Vila Velha,BR,2022-05-10 00:40:21,-20.3297,-40.2925,73.35,73,0,8.05
196,Athens,GR,2022-05-10 00:40:22,37.9795,23.7162,63.16,42,0,4.61
197,Sola,VU,2022-05-10 00:40:23,-13.8833,167.55,81.54,78,54,24.65
198,Lebu,CL,2022-05-10 00:40:23,-37.6167,-73.65,52.54,90,100,13.8
199,Ekimchan,RU,2022-05-10 00:40:24,53.0667,132.9667,59.67,56,100,4.43
200,Pevek,RU,2022-05-10 00:40:24,69.7008,170.3133,32.95,77,100,12.41
201,Vardo,NO,2022-05-10 00:40:25,70.3705,31.1107,35.58,93,100,13.8
202,Codrington,AU,2022-05-10 00:40:26,-38.2667,141.9667,57.99,60,11,5.93
203,Sao Filipe,CV,2022-05-10 00:40:26,14.8961,-24.4956,71.78,83,24,7.85
204,Santa Fe,AR,2022-05-10 00:40:27,-31.6333,-60.7,63.01,82,97,3.33
205,Kavaratti,IN,2022-05-10 00:40:27,10.5669,72.642,85.33,73,100,20.58
206,San Jose,US,2022-05-10 00:37:48,37.3394,-121.895,60.94,42,40,16.11
207,Matagami,CA,2022-05-10 00:40:28,49.7502,-77.6328,62.71,23,0,8.05
208,Wielun,PL,2022-05-10 00:40:29,51.221,18.5696,46.94,73,9,8.1
209,Urucara,BR,2022-05-10 00:40:29,-2.5364,-57.76,73.69,99,91,2.19
210,Vao,NC,2022-05-10 00:40:30,-22.6667,167.4833,74.41,70,75,17.45
211,Sangar,RU,2022-05-10 00:40:30,63.9242,127.4739,26.33,67,7,14.47
212,Olafsvik,IS,2022-05-10 00:40:31,64.8945,-23.7142,38.66,88,98,21.85
213,Gaziantep,TR,2022-05-10 00:40:31,37.0594,37.3825,56.55,50,20,4.61
214,Rio Grande,BR,2022-05-10 00:35:44,-32.035,-52.0986,62.89,86,100,9.33
215,Kjollefjord,NO,2022-05-10 00:40:32,70.9457,27.3465,33.85,94,100,2.73
216,Rawatsar,IN,2022-05-10 00:40:32,29.2833,74.3833,86.59,32,0,11.36
217,Hanzhong,CN,2022-05-10 00:40:33,33.0728,107.0303,63.07,77,67,2.1
218,Den Helder,NL,2022-05-10 00:40:34,52.9599,4.7593,57.96,78,100,7.0
219,Lompoc,US,2022-05-10 00:40:34,34.6391,-120.4579,64.56,55,0,24.16
220,Touros,BR,2022-05-10 00:40:35,-5.1989,-35.4608,75.88,89,16,11.5
221,Nikolskoye,RU,2022-05-10 00:40:35,59.7035,30.7861,39.87,75,25,4.29
222,Urbana,US,2022-05-10 00:40:36,40.1106,-88.2073,78.89,66,0,21.85
223,Djenne,ML,2022-05-10 00:40:36,13.9061,-4.5533,87.8,8,12,8.81
224,Parana,AR,2022-05-10 00:39:54,-31.732,-60.5238,62.56,87,99,4.09
225,Pasan,IN,2022-05-10 00:40:37,22.85,82.2,75.11,73,11,3.49
